RecipeID,recipe_name,Description,ingredients_list,Procedure,Region,nutritional_value,recipe_type,image_url
34,Rava Idli,"Soft, steamed semolina cakes.","Semolina (rava), curd, water, baking soda or Eno, mustard seeds, curry leaves, green chilies, ginger, coriander leaves, grated carrots, and salt.","Dry roast semolina until aromatic. Mix with curd, water, and salt to form a thick batter. Add grated carrots and chopped coriander. Temper mustard seeds, curry leaves, and chilies in oil, and mix into the batter. Just before steaming, add baking soda or Eno. Pour the batter into greased idli molds and steam for 10-12 minutes. Serve hot with coconut chutney and sambar.",South Indian,Calories: 290 Carbohydrates: 35g Fats: 12g Proteins: 5g Cholesterol: 10mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2013/11/rava-idli-5.jpg
35,Banana Rasayana,"Sweet, creamy banana dessert.","Ripe bananas, jaggery (or sugar), coconut milk, cardamom powder, and a pinch of salt.","Peel and slice bananas into a bowl. Dissolve jaggery in coconut milk and mix well, adding a pinch of cardamom powder and salt for flavor. Pour the sweetened coconut milk over the banana slices and stir gently. Serve fresh as a dessert or snack.",South Indian,Calories: 260 Carbohydrates: 22g Fats: 16g Proteins: 6g Cholesterol: 0mg,Veg,https://hebbarskitchen.com/wp-content/uploads/2016/01/banana-rasayana3.jpg
36,Vegetable Sandwich,"Healthy, fresh veggie-filled sandwich.","Bread slices, butter, mayonnaise or green chutney, sliced vegetables (cucumber, tomato, onion, capsicum), salt, pepper, and optional cheese slices.","Spread butter and mayonnaise or chutney on bread slices. Layer sliced vegetables evenly, sprinkle salt and pepper, and add cheese if desired. Cover with another bread slice, press gently, and toast or serve fresh. Pair with ketchup or any dip of your choice.",North Indian,Calories: 400 Carbohydrates: 18g Fats: 32g Proteins: 10g Cholesterol: 45mg,Veg,https://www.indianveggiedelight.com/wp-content/uploads/2017/03/vegetable-mayonnaise-sandwich-featured.jpg
37,Tomato Cheese Sandwich,"Tangy, cheesy tomato sandwich.","Bread slices, butter, cheese slices or grated cheese, fresh tomato slices, oregano or Italian seasoning, salt, and pepper.","Butter the bread slices, place a layer of tomato slices, and sprinkle with salt, pepper, and oregano. Add a cheese slice or grated cheese, then cover with another bread slice. Toast or grill until golden and the cheese melts. Serve hot with ketchup or any dip.",South Indian,Calories: 150 Carbohydrates: 18g Fats: 8g Proteins: 4g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2022/07/tomato-sandwich.jpg
38,Tomato Bath,"Tangy, spiced tomato rice.","Cooked rice, ripe tomatoes, green chilies, onion, ginger-garlic paste, curry leaves, mustard seeds, turmeric, red chili powder, garam masala, coriander leaves, oil, ghee, and salt.","Heat oil and ghee, temper mustard seeds and curry leaves, and sauté onions and green chilies. Add ginger-garlic paste, chopped tomatoes, turmeric, red chili powder, and garam masala. Cook until tomatoes are soft and the mixture thickens. Mix in cooked rice and stir gently. Garnish with coriander leaves and serve hot with raita or papad.",South Indian,Calories: 390 Carbohydrates: 15g Fats: 28g Proteins: 12g Cholesterol: 40mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2011/08/tomato-bath-recipe.jpg
39,Seviyan Kheer,"Creamy, sweet vermicelli pudding.","Vermicelli (seviyan), milk, sugar, ghee, cardamom powder, chopped nuts (almonds, cashews, pistachios), raisins, and saffron (optional).","Roast vermicelli in ghee until golden. Boil milk, add roasted vermicelli, and cook until soft. Stir in sugar, cardamom powder, and saffron. Add chopped nuts and raisins, simmer until creamy. Serve warm or chilled as a dessert.",South Indian,Calories: 150 Carbohydrates: 20g Fats: 6g Proteins: 6g Cholesterol: 15mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2012/07/seviyan-kheer-recipe-1.jpg
40,Shavige Bath,"Flavorful, spiced vermicelli dish.","Roasted vermicelli, mixed vegetables (carrot, beans, peas), green chilies, ginger, curry leaves, mustard seeds, turmeric, lemon juice, coriander leaves, oil, and salt.","Cook vermicelli in boiling water until soft, then drain and set aside. Heat oil, temper mustard seeds, curry leaves, and green chilies. Add vegetables and turmeric, sauté until tender. Mix in the cooked vermicelli, salt, and lemon juice. Stir gently, garnish with coriander leaves, and serve hot with chutney or pickle.",South Indian,Calories: 250 Carbohydrates: 8g Fats: 18g Proteins: 12g Cholesterol: 30mg,Veg,https://hebbarskitchen.com/wp-content/uploads/2020/02/shavige-uppittu-recipe-shavige-bath-recipe-shavige-upma-recipe-2-scaled.jpeg
41,Neer Dosa,"Soft, lacy rice crepes.","Raw rice, grated coconut, water, and salt.","Soak rice for a few hours, then grind with coconut and water into a smooth, thin batter. Add salt and adjust consistency to resemble thin buttermilk. Pour a ladleful onto a hot, greased pan, swirling to form a lacy crepe. Cook until edges lift, then serve hot with coconut chutney, sambar, or jaggery mixed with coconut.",South Indian,Calories: 220 Carbohydrates: 8g Fats: 14g Proteins: 12g Cholesterol: 180mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2019/01/neer-dosa-1a.jpg
42,Ragi Roti,"Nutritious, soft finger millet flatbread.","Ragi flour, whole wheat flour, water, salt, oil, and optional spices (cumin or carom seeds).","Mix ragi flour, wheat flour, salt, and spices, then add water gradually to form a soft dough. Divide into small balls and roll out into thin circles using a little dry flour. Cook each roti on a hot tawa, drizzling oil on both sides until golden brown and cooked through. Serve with curry or chutney.",South Indian,Calories: 350 Carbohydrates: 52g Fats: 10g Proteins: 6g Cholesterol: 0mg,Veg,https://www.madhuseverydayindian.com/wp-content/uploads/2021/02/ragi-roti-finger-millet-roti.jpg
43,Egg Bhurji,"Spicy, scrambled egg dish.","Eggs, onions, tomatoes, green chilies, ginger-garlic paste, turmeric, red chili powder, coriander powder, cumin seeds, curry leaves, oil, salt, and coriander leaves.","Heat oil in a pan, temper cumin seeds and curry leaves. Add chopped onions, green chilies, and ginger-garlic paste, and sauté until onions soften. Add tomatoes, turmeric, red chili powder, and coriander powder, cooking until the tomatoes are soft. Beat eggs and pour them into the pan, stirring continuously until scrambled and cooked. Garnish with fresh coriander leaves and serve hot with bread or roti.",South Indian,Calories: 320 Carbohydrates: 10g Fats: 20g Proteins: 25g Cholesterol: 60mg,Veg,https://pipingpotcurry.com/wp-content/uploads/2023/04/Egg-Bhurji-Recipe-Piping-Pot-Curry-5.jpg
44,Egg Rice,"Simple, flavorful egg fried rice.","Cooked rice, eggs, onions, green chilies, garlic, soy sauce, peas, carrots, spring onions, oil, salt, and pepper.","Heat oil in a pan, scramble the eggs and set aside. In the same pan, sauté chopped onions, garlic, and green chilies. Add peas and carrots, and cook until tender. Stir in the cooked rice, soy sauce, salt, and pepper. Add scrambled eggs and mix well. Garnish with spring onions and serve hot.",South Indian,Calories: 290 Carbohydrates: 8g Fats: 22g Proteins: 12g Cholesterol: 40mg,Veg,https://thewoksoflife.com/wp-content/uploads/2015/12/egg-fried-rice-10.jpg
45,Kadabu,Steamed rice dumplings filled with coconut.,"Rice flour, grated coconut, jaggery, cardamom powder, water, salt.","Prepare the filling by mixing grated coconut, jaggery, and cardamom powder in a pan. Cook until the jaggery melts and the mixture thickens, then set aside. Make a dough by boiling water with a pinch of salt and mixing it with rice flour until smooth. Shape the dough into small balls, flatten them, and place a spoonful of the coconut filling in the center. Fold and seal the edges to form a dumpling. Steam the kadabu for 10-15 minutes. Serve hot.",South Indian,Calories: 460 Carbohydrates: 12g Fats: 35g Proteins: 25g Cholesterol: 85mg,Veg,https://palatesdesire.com/wp-content/uploads/2021/04/[email]
46,Carrot Halwa,"Sweet, rich carrot pudding.","Grated carrots, milk, sugar, ghee, cardamom powder, chopped nuts (cashews, almonds), and raisins.","Cook grated carrots in ghee until softened. Add milk and simmer until the mixture thickens. Stir in sugar and cardamom powder, continuing to cook until the halwa reaches a pudding-like consistency. Fry the chopped nuts and raisins in ghee and mix them into the halwa. Serve warm or chilled as a dessert.",North Indian,Calories: 320 Carbohydrates: 24g Fats: 18g Proteins: 10g Cholesterol: 10mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/11/gajar-halwa.jpg
47,Ragi Balls,"Nutritious, finger millet energy balls.","Ragi flour, water, jaggery (or sugar), ghee, cardamom powder, and salt.","Heat ghee in a pan, add ragi flour, and roast until aromatic. In another pan, dissolve jaggery in water and bring it to a boil. Add the jaggery syrup to the roasted ragi flour, and stir to combine. Add cardamom powder and a pinch of salt. Once the mixture cools slightly, shape it into small balls. Let them cool completely before serving.",South Indian,Calories: 480 Carbohydrates: 12g Fats: 35g Proteins: 28g Cholesterol: 85mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/06/ragi-mudde-recipe-1.jpg
48,Nati Koli Saaru,"Spicy, flavorful country chicken curry.","Country chicken (nati koli), onions, tomatoes, ginger-garlic paste, green chilies, curry leaves, coconut, coriander powder, cumin powder, garam masala, turmeric, red chili powder, mustard seeds, oil, and salt.","Marinate the chicken with turmeric, salt, and ginger-garlic paste. Heat oil in a pot, temper mustard seeds, and add curry leaves, chopped onions, and green chilies. Sauté until onions are golden, then add tomatoes and cook until soft. Add coriander powder, cumin powder, red chili powder, and garam masala, and cook the spices until fragrant. Add marinated chicken, cook for a few minutes, then add water and cook until the chicken is tender. Grind fresh coconut and add it to the curry for richness. Simmer and serve hot with rice or roti.",South Indian,Calories: 240 Carbohydrates: 30g Fats: 8g Proteins: 4g Cholesterol: 0mg,Non-Veg,https://yummyashaskitchen.com/wp-content/uploads/2023/06/Karnataka-Style-Nati-Koli-Saaru15-min.jpg
49,Mutton Chops,"Tender, spiced mutton chops.","Mutton chops, onions, tomatoes, ginger-garlic paste, green chilies, yogurt, turmeric, red chili powder, coriander powder, garam masala, mint leaves, oil, salt.","Marinate the mutton chops with yogurt, ginger-garlic paste, turmeric, red chili powder, and salt for at least 1-2 hours. Heat oil in a pan, sauté onions, green chilies, and ginger-garlic paste until golden. Add chopped tomatoes and cook until soft, then add coriander powder, garam masala, and mint leaves. Add the marinated chops and sear them on all sides. Pour water and cook until the chops are tender and the gravy thickens. Serve hot with naan or rice.",South Indian,Calories: 350 Carbohydrates: 8g Fats: 20g Proteins: 30g Cholesterol: 120mg,Non-Veg,https://greatcurryrecipes.net/wp-content/uploads/2020/04/tandoori-lamb-chops.jpg
50,Sweet Corn Rice,"Flavorful, sweet corn rice.","Cooked rice, sweet corn kernels, onions, green chilies, ginger-garlic paste, turmeric, cumin seeds, coriander leaves, lemon juice, oil, and salt.","Heat oil in a pan, temper cumin seeds, and sauté onions, green chilies, and ginger-garlic paste until golden. Add sweet corn kernels and cook for a few minutes. Add turmeric, salt, and the cooked rice, mixing gently to combine. Stir in lemon juice and garnish with fresh coriander leaves. Serve hot with raita or pickle.",South Indian,Calories: 200 Carbohydrates: 24g Fats: 8g Proteins: 6g Cholesterol: 0mg,Veg,https://www.easycookingwithmolly.com/wp-content/uploads/2019/06/quick-sweet-corn-fried-rice.jpg
51,Tomato Soup,"Rich, tangy tomato soup.","Ripe tomatoes, onions, garlic, carrots, celery, vegetable broth or water, butter or oil, salt, pepper, sugar, and fresh herbs (basil or parsley).","Sauté chopped onions, garlic, carrots, and celery in butter or oil until softened. Add chopped tomatoes and cook until they release their juice. Pour in the broth or water and simmer for 20 minutes. Blend the mixture until smooth, then return to the heat, adding salt, pepper, and a pinch of sugar to balance the acidity. Garnish with fresh herbs and serve hot.",South Indian,Calories: 490 Carbohydrates: 6g Fats: 35g Proteins: 30g Cholesterol: 100mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2020/11/tomato-soup-recipe-4.jpg
52,Butter Chicken,"Creamy, flavorful butter chicken.","Chicken (boneless, cut into pieces), yogurt, ginger-garlic paste, lemon juice, turmeric, red chili powder, garam masala, butter, onions, tomatoes, cream, kasuri methi (dried fenugreek leaves), salt, and oil.","Marinate chicken with yogurt, ginger-garlic paste, lemon juice, turmeric, red chili powder, and salt for at least 1-2 hours. Heat butter and oil in a pan, sauté onions until golden, and add ginger-garlic paste. Add chopped tomatoes, cook until soft, then blend into a smooth puree. In the same pan, add marinated chicken and cook until tender. Add the tomato puree, garam masala, kasuri methi, and cream. Simmer until the gravy thickens. Serve hot with naan or rice.",North Indian,Calories: 260 Carbohydrates: 34g Fats: 8g Proteins: 6g Cholesterol: 5mg,Non-Veg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Butter_Chicken_%26_Butter_Naan_-_Home_-_Chandigarh_-_India_-_0006.jpg/1200px-Butter_Chicken_%26_Butter_Naan_-_Home_-_Chandigarh_-_India_-_0006.jpg
53,Paneer Butter Masala,"Creamy, rich paneer butter masala.","Paneer (cottage cheese), butter, onions, tomatoes, ginger-garlic paste, cream, garam masala, red chili powder, turmeric, kasuri methi (dried fenugreek leaves), sugar, salt, and oil.","Sauté chopped onions in butter until golden, then add ginger-garlic paste and cook until fragrant. Add chopped tomatoes, red chili powder, turmeric, and salt, and cook until the tomatoes soften. Blend the mixture into a smooth puree. In the same pan, heat butter, add the puree, and cook for a few minutes. Add garam masala, kasuri methi, and cream, and simmer for a rich gravy. Add paneer cubes and cook gently until the paneer absorbs the flavors. Serve hot with naan or rice.",North Indian,Calories: 380 Carbohydrates: 12g Fats: 25g Proteins: 30g Cholesterol: 75mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2013/04/paneer-butter-masala-fb.jpg
54,Dal Makhni,"Creamy, spiced black lentil curry.","Whole black lentils (sabut urad dal), kidney beans (rajma), onions, tomatoes, ginger-garlic paste, butter, cream, cumin seeds, garam masala, red chili powder, turmeric, coriander powder, salt, and oil.","Soak black lentils and kidney beans overnight, then pressure cook until soft. In a pan, heat oil and butter, sauté cumin seeds, onions, and ginger-garlic paste until golden. Add tomatoes, red chili powder, turmeric, and coriander powder, and cook until the tomatoes soften. Add the cooked dal and rajma along with some water, simmer for a while to blend the flavors. Stir in garam masala, butter, and cream, and cook until the dal reaches a creamy consistency. Serve hot with naan or rice.",North Indian,Calories: 150 Carbohydrates: 20g Fats: 6g Proteins: 4g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2018/12/dal-makhani-1a.jpg
55,Rajma Masala,"Hearty, spiced kidney bean curry.","Kidney beans (rajma), onions, tomatoes, ginger-garlic paste, green chilies, cumin seeds, garam masala, coriander powder, turmeric, red chili powder, oil, salt, and fresh coriander leaves.","Soak the kidney beans overnight, then pressure cook until soft. Heat oil in a pan, temper cumin seeds, and sauté onions and green chilies until golden. Add ginger-garlic paste and cook until fragrant, then add chopped tomatoes, turmeric, red chili powder, coriander powder, and salt. Cook the mixture until the tomatoes soften and oil separates. Add the cooked rajma and some water, and simmer to blend the flavors. Garnish with fresh coriander leaves and serve with rice or roti.",North Indian,Calories: 200 Carbohydrates: 6g Fats: 14g Proteins: 10g Cholesterol: 190mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/05/rajma-recipe-3.jpg
56,Chole Bhature,Spicy chickpeas with fluffy batura.,"For Chole: Chickpeas (chole), onions, tomatoes, ginger-garlic paste, green chilies, cumin seeds, garam masala, coriander powder, turmeric, red chili powder, amchur, and salt.For Bature: All-purpose flour (maida), semolina (sooji), yogurt, sugar, salt, baking powder, and oil.","Soak and cook chickpeas until soft. Prepare a spice blend with onions, tomatoes, ginger-garlic paste, and spices, then simmer the chickpeas in this mixture. For bature, make a dough from flour, semolina, yogurt, and baking powder. Roll out, fry until puffed, and serve hot with the spicy chickpea curry.",North Indian,Calories: 340 Carbohydrates: 10g Fats: 18g Proteins: 28g Cholesterol: 110mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2013/06/chole-bhature-1c.jpg
57,Aloo Paratha,"Stuffed, spiced potato flatbread.","For the filling: Potatoes, onions, green chilies, ginger, coriander leaves, garam masala, cumin powder, red chili powder, and salt. For the dough: Whole wheat flour, water, salt, and oil.","Boil and mash the potatoes. Mix with chopped onions, green chilies, ginger, coriander leaves, and spices to form the filling. Prepare the dough by kneading flour, salt, and water into a smooth consistency. Divide the dough into balls, roll out a small circle, place the filling in the center, seal it, and roll it out again into a flatbread. Cook the paratha on a hot griddle, applying ghee or oil on both sides until golden brown. Serve hot with yogurt, pickle, or raita.",North Indian,Calories: 240 Carbohydrates: 22g Fats: 10g Proteins: 6g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2009/08/aloo-paratha-recipe-3.jpg
58,Pani Puri,Crispy puris with spicy water.,"For the puris: Semolina (rava), all-purpose flour (maida), baking soda, and oil for frying. For the pani: Tamarind, mint leaves, coriander, green chilies, roasted cumin powder, black salt, and water. For the filling: Boiled potatoes, chickpeas, onions, and salt.","Make a dough with semolina, maida, and water; deep fry small puris. Blend mint, tamarind, and spices to prepare the pani. Fill the puris with boiled potato and chickpea mixture, dip into the spicy pani, and serve immediately.",North Indian,Calories: 420 Carbohydrates: 10g Fats: 28g Proteins: 30g Cholesterol: 85mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2018/12/easy-pani-puri-recipe-1.jpg
59,Paneer Tikka,"Grilled, spiced paneer cubes.","Paneer (cubed), yogurt, ginger-garlic paste, red chili powder, turmeric, garam masala, lemon juice, oil, salt, and skewers.","Marinate paneer cubes in a mixture of yogurt, ginger-garlic paste, spices, lemon juice, and salt for at least 1-2 hours. Thread the marinated paneer onto skewers and grill or bake until slightly charred and cooked through. Serve hot with chutney and salad.",North Indian,Calories: 350 Carbohydrates: 50g Fats: 6g Proteins: 12g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2011/10/paneer-tikka-4.jpg
60,Pav Bhaji,Spicy vegetable mash with buttered bread.,"For Bhaji: Mixed vegetables (potatoes, peas, carrots, cauliflower), onions, tomatoes, green chilies, ginger-garlic paste, pav bhaji masala, red chili powder, turmeric, butter, and salt. For Pav: Pav buns, butter.","Boil and mash the vegetables. Heat butter, sauté onions, tomatoes, green chilies, and ginger-garlic paste. Add spices and the mashed vegetables, cook together until flavors blend. For pav, butter and toast the buns. Serve the bhaji with the buttered pav and garnish with chopped onions, cilantro, and a squeeze of lemon.",North Indian,Calories: 450 Carbohydrates: 6g Fats: 35g Proteins: 25g Cholesterol: 90mg,Veg,https://www.cookwithmanali.com/wp-content/uploads/2018/05/Best-Pav-Bhaji-Recipe.jpg
61,Samosa,"Crispy, spiced potato pastries.","For the filling: Potatoes, onions, green peas, green chilies, ginger, garam masala, turmeric, red chili powder, and salt.For the dough: All-purpose flour (maida), carom seeds, salt, and oil for frying.Prepare the filling by cooking boiled potatoes with sautéed onions, peas, and spices. Make the dough by mixing flour, carom seeds, and salt, then knead into a smooth dough. Roll into circles, stuff with the filling, fold into a triangle shape, and seal the edges. Deep fry until golden and crispy.","Prepare the filling by cooking boiled potatoes with sautéed onions, peas, and spices. Make the dough by mixing flour, carom seeds, and salt, then knead into a smooth dough. Roll into circles, stuff with the filling, fold into a triangle shape, and seal the edges. Deep fry until golden and crispy.",North Indian,Calories: 220 Carbohydrates: 16g Fats: 12g Proteins: 6g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2013/11/samosa-4.jpg
62,Kachori,"Crispy, stuffed deep-fried pastry.","For the filling: Moong dal (yellow split lentils), onions, green chilies, ginger, garam masala, cumin powder, coriander powder, fennel seeds, and salt.For the dough: All-purpose flour (maida), semolina (sooji), carom seeds (ajwain), salt, and oil for frying.","Soak moong dal for a few hours, then cook it with spices like cumin powder, garam masala, and salt until dry and thick. Make a dough by mixing flour, semolina, carom seeds, salt, and oil. Roll the dough into small discs, place the filling in the center, and seal them into a ball. Deep fry the kachoris until golden and crispy. Serve hot with chutney.",North Indian,Calories: 450 Carbohydrates: 10g Fats: 30g Proteins: 35g Cholesterol: 80mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2018/03/raj-kachori-recipe-1a.jpg
