RecipeID,recipe_name,Description,ingredients_list,Procedure,Region,nutritional_value,recipe_type,image_url
63,Bhindi Masala,"Spicy, sautéed okra with spices.","Bhindi (okra), onions, tomatoes, green chilies, ginger-garlic paste, cumin seeds, turmeric, coriander powder, garam masala, red chili powder, amchur (dry mango powder), salt, and oil.","Heat oil in a pan, sauté cumin seeds, onions, and green chilies until golden. Add ginger-garlic paste and cook until fragrant. Stir in chopped tomatoes, turmeric, red chili powder, coriander powder, and salt, cooking until the tomatoes soften. Add the sliced bhindi and cook on medium heat, stirring occasionally, until tender. Sprinkle garam masala and amchur, mix well, and serve hot with roti or rice",North Indian,Calories: 300 Carbohydrates: 45g Fats: 8g Proteins: 6g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/06/bhindi-masala-4.jpg
64,Palak Paneer,Creamy spinach curry with paneer.,"Spinach (palak), paneer (cottage cheese), onions, tomatoes, ginger-garlic paste, green chilies, cumin seeds, turmeric, garam masala, cream, salt, and oil.","Blanch the spinach and blend it into a smooth puree. Heat oil in a pan, sauté cumin seeds, onions, and green chilies until golden. Add ginger-garlic paste and cook until fragrant, then add chopped tomatoes and cook until soft. Stir in turmeric, garam masala, and salt. Add the spinach puree and simmer. Add paneer cubes and cook for a few minutes. Stir in cream for a rich texture and serve hot with roti or rice.",North Indian,Calories: 400 Carbohydrates: 40g Fats: 14g Proteins: 18g Cholesterol: 200mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/06/palak-paneer-4.jpg
65,Aloo Gobi Sabzi,Spiced potato and cauliflower curry.,"Potatoes, cauliflower, onions, tomatoes, ginger-garlic paste, green chilies, cumin seeds, turmeric, coriander powder, garam masala, red chili powder, cumin powder, salt, and oil.","Heat oil in a pan, sauté cumin seeds, onions, and green chilies until golden. Add ginger-garlic paste and cook until fragrant, then add chopped tomatoes and cook until soft. Stir in turmeric, coriander powder, red chili powder, cumin powder, and salt. Add cubed potatoes and cauliflower florets, mix well, and cook covered on low heat until tender. Garnish with fresh coriander leaves and serve hot with roti or rice.",North Indian,Calories: 260 Carbohydrates: 30g Fats: 12g Proteins: 4g Cholesterol: 0mg,Veg,https://hebbarskitchen.com/wp-content/uploads/mainPhotos/aloo-gobi-dry-recipe-aloo-gobhi-ki-sabji-aloo-gobi-masala-dry-2.jpeg
66,Tandoori Chicken,"Grilled, spiced chicken with smoky flavor.","Chicken (preferably with skin), yogurt, ginger-garlic paste, red chili powder, turmeric, garam masala, lemon juice, mustard oil, cumin powder, coriander powder, salt, and fresh coriander leaves.","Make deep slashes in the chicken to allow the marinade to penetrate. Mix yogurt, ginger-garlic paste, lemon juice, and all the spices to make a thick marinade. Coat the chicken thoroughly with the marinade and refrigerate for 4-6 hours or overnight. Preheat the grill or oven and cook the chicken until it's tender and slightly charred, basting with oil or butter occasionally. Garnish with fresh coriander leaves and serve hot with naan or rice.",North Indian,Calories: 380 Carbohydrates: 40g Fats: 10g Proteins: 25g Cholesterol: 110mg,Non-Veg,https://upload.wikimedia.org/wikipedia/commons/e/e1/Chickentandoori.jpg
67,Mutton Rogan Josh,"Tender mutton in a flavorful, spiced gravy.","Mutton (goat meat), onions, tomatoes, ginger-garlic paste, yogurt, garam masala, Kashmiri red chili powder, turmeric, coriander powder, cumin powder, cinnamon, cardamom, cloves, bay leaves, and oil.","Heat oil in a pot and sauté whole spices like cinnamon, cardamom, and cloves until fragrant. Add finely chopped onions and cook until golden brown. Stir in ginger-garlic paste, followed by tomatoes, and cook until soft. Add the mutton pieces and brown them. Mix in yogurt, Kashmiri red chili powder, turmeric, coriander powder, cumin powder, and garam masala. Add water and simmer until the mutton becomes tender and the gravy thickens. Garnish with fresh coriander and serve hot with naan or rice.",North Indian,Calories: 210 Carbohydrates: 14g Fats: 8g Proteins: 3g Cholesterol: 0mg,Non-Veg,https://www.whiskaffair.com/wp-content/uploads/2019/02/Mutton-Rogan-Josh-2-3.jpg
68,Hyderabadi Biriyani,Fragrant rice and spiced meat layers.,"For the rice: Basmati rice, bay leaves, cinnamon, cardamom, cloves, saffron (optional), and salt.For the meat: Chicken or mutton, yogurt, onions, ginger-garlic paste, green chilies, coriander, mint leaves, garam masala, turmeric, red chili powder, and salt.For the gravy: Tomatoes, fried onions, and ghee or oil.","Marinate the chicken or mutton with yogurt, ginger-garlic paste, green chilies, mint, coriander, and spices for a few hours. Cook the rice with whole spices like bay leaves, cardamom, cinnamon, and cloves, until 70% cooked. In a large pot, layer the marinated meat, then top with partially cooked rice. Add fried onions, saffron-soaked milk (optional), and ghee. Cook on low heat (dum) until the meat is tender and the rice is fully cooked. Serve with raita or salad.",South Indian,Calories: 440 Carbohydrates: 10g Fats: 28g Proteins: 35g Cholesterol: 85mg,Non-Veg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Hyderabadi_Chicken_Biryani.jpg/1200px-Hyderabadi_Chicken_Biryani.jpg
69,Gulab Jamun,"Soft, syrup-soaked milk-based dumplings.","For the dough: Milk powder, all-purpose flour (maida), baking soda, ghee, milk, and cardamom powder.For the syrup: Sugar, water, cardamom, rose water (optional), and saffron (optional).","Make the dough by mixing milk powder, flour, baking soda, ghee, and milk to form a smooth consistency. Roll into small balls, ensuring no cracks. Heat oil in a pan, and fry the dough balls on low heat until golden brown and cooked through. For the syrup, boil sugar and water with cardamom, adding rose water and saffron for flavor. Once the gulab jamuns are fried, soak them in the warm syrup for a few hours. Serve hot or at room temperature.",North Indian,Calories: 240 Carbohydrates: 28g Fats: 10g Proteins: 6g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2022/10/gulab-jamun-recipe-02.jpg
70,Jalebi,"Crispy, syrup-soaked spirals.","For the batter: All-purpose flour (maida), cornstarch, yogurt, baking soda, turmeric (for color), and water.For the syrup: Sugar, water, cardamom, saffron (optional), and rose water (optional).For frying: Ghee or oil.","Mix the flour, cornstarch, yogurt, baking soda, turmeric, and water to form a smooth batter. Let it rest for 1-2 hours. Heat ghee or oil in a pan. Fill a piping bag or squeeze bottle with the batter and shape it into spiral patterns in the hot oil. Fry until crispy and golden. For the syrup, dissolve sugar in water, add cardamom, and boil until slightly thickened. Once fried, dip the jalebis in the warm syrup for a few seconds. Serve hot.",North Indian,Calories: 350 Carbohydrates: 12g Fats: 20g Proteins: 25g Cholesterol: 65mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/11/jalebi-recipe-2.jpg
71,Malpua,"Sweet, crispy, syrup-soaked pancakes.","All-purpose flour, semolina, sugar, milk, cardamom, and ghee for frying. Optional ingredients include coconut and fennel seeds.","Mix flour, semolina, sugar, cardamom, and milk into a smooth batter. Heat ghee in a pan and pour spoonfuls of the batter to form small pancakes. Fry until golden and crisp. Optionally, soak in sugar syrup before serving.",North Indian,Calories: 280 Carbohydrates: 25g Fats: 12g Proteins: 6g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/09/malpua-recipe-3.jpg
72,Veg momos,Steamed savory dumplings.,"All-purpose flour, cabbage, carrots, onions, garlic, ginger, soy sauce, and spices. Salt and oil for dough and filling.","Prepare the dough by mixing flour, salt, and water. For the filling, sauté finely chopped vegetables with garlic, ginger, and soy sauce. Roll out the dough, place the filling, and fold into dumplings. Steam for 10-15 minutes until cooked.",North Indian,Calories: 500 Carbohydrates: 40g Fats: 28g Proteins: 35g Cholesterol: 90mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2018/12/veg-momos-1.jpg
73,Rasgulla,"Soft, spongy, sugar-soaked sweets.","Fresh chhena (cottage cheese), sugar, water, cardamom, and rose water (optional).","Prepare chhena by draining curdled milk. Knead it into a smooth dough, then shape it into small balls. Boil sugar and water to make a syrup, then add cardamom. Drop the chhena balls into the syrup and cook for about 20 minutes until they double in size. Let them cool before serving.",North Indian,Calories: 220 Carbohydrates: 28g Fats: 6g Proteins: 8g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2021/10/rasgulla-recipe-3.jpg
74,Lassi,"Creamy, refreshing yogurt drink.","Yogurt, water, sugar, salt (for savory lassi), ice cubes, and cardamom (optional).","Blend yogurt, water, and sugar (or salt) until smooth. Add ice cubes and cardamom for extra flavor. Blend again and serve chilled.",North Indian,Calories: 360 Carbohydrates: 6g Fats: 20g Proteins: 30g Cholesterol: 75mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2012/05/lassi-recipe-4.jpg
75,Aloo Tikki,"Crispy, spiced potato patties.","Boiled potatoes, breadcrumbs, cornflour, cumin, coriander, garam masala, chili powder, salt, and oil for frying.","Mash boiled potatoes and mix with spices, breadcrumbs, and cornflour. Shape into small patties. Heat oil in a pan and fry the patties until golden and crispy on both sides. Serve with chutney.",North Indian,Calories: 390 Carbohydrates: 14g Fats: 28g Proteins: 10g Cholesterol: 45mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2022/07/aloo-tikki-2.jpg
76,Baingan Bharta,Smoky mashed eggplant curry.,"Eggplant (baingan), onions, tomatoes, garlic, ginger, green chilies, cumin, coriander powder, turmeric, garam masala, oil, and cilantro for garnish.","Roast the eggplant over an open flame or in the oven until soft. Peel off the skin and mash the flesh. Sauté onions, garlic, ginger, and tomatoes with spices. Add the mashed eggplant and cook for a few minutes. Garnish with cilantro and serve with roti or rice.",North Indian,Calories: 420 Carbohydrates: 8g Fats: 30g Proteins: 28g Cholesterol: 85mg,Veg,https://www.kuchpakrahahai.in/wp-content/uploads/2016/05/Baingan-ka-bharta.jpg
77,Rice Kheer,Creamy rice pudding dessert.,"Rice, milk, sugar, cardamom, almonds, cashews, saffron (optional), and ghee.","Wash and cook rice in milk until soft. Add sugar and cook until thickened. Stir in cardamom and ghee. Garnish with roasted nuts and saffron, if using. Serve warm or chilled.",North Indian,Calories: 190 Carbohydrates: 26g Fats: 6g Proteins: 6g Cholesterol: 0mg,Veg,https://www.indianveggiedelight.com/wp-content/uploads/2020/04/rice-kheer-1152x1536.jpg
78,Kulcha,"Soft, fluffy Indian bread.","All-purpose flour, yeast, sugar, yogurt, baking powder, salt, ghee, and water.","Mix flour, yeast, sugar, yogurt, and water to form a dough. Let it rise for an hour. Divide into small balls and roll into flat discs. Cook on a hot tawa or in a tandoor, brushing with ghee. Serve warm with curry or chutney.",North Indian,Calories: 300 Carbohydrates: 6g Fats: 18g Proteins: 25g Cholesterol: 60mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2013/06/kulcha.jpg
79,Besan Chila,Savory gram flour pancake,"Besan (gram flour), water, cumin, turmeric, chili powder, salt, ginger, onions, tomatoes, cilantro, and oil for cooking.","Mix besan with water, spices, and chopped vegetables to make a smooth batter. Heat oil in a pan, pour a portion of the batter, and spread it into a thin circle. Cook until both sides are golden and crisp. Serve with chutney or yogurt.",North Indian,Calories: 220 Carbohydrates: 34g Fats: 8g Proteins: 3g Cholesterol: 0mg,Veg,https://www.indianveggiedelight.com/wp-content/uploads/2023/02/besan-chilla-recipe.jpg
80,Butter Naan,"Soft, buttery Indian flatbread.","All-purpose flour, yeast, sugar, salt, yogurt, milk, ghee, and water.","Prepare a dough by mixing flour, yeast, sugar, salt, yogurt, and water. Let it rise for 1-2 hours. Roll the dough into flat discs and cook on a hot tawa or in a tandoor. Brush with melted ghee or butter after cooking. Serve warm with curries.",North Indian,Calories: 490 Carbohydrates: 10g Fats: 35g Proteins: 30g Cholesterol: 95mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2013/07/naan-1.jpg
81,Aloo Puri,A classic breakfast dish.,"Boiled potatoes, wheat flour, green chilies, ginger, turmeric, spices (cumin, coriander), oil, and salt.","Prepare a spiced potato curry. Make a dough with wheat flour, roll into puris, and deep fry until golden. Serve with aloo curry.",North Indian,Calories: 400 Carbohydrates: 14g Fats: 28g Proteins: 12g Cholesterol: 45mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2012/05/aloo-poori-recipe01-1.jpg
82,Dhokla,A fluffy steamed snack.,"Gram flour (besan), yogurt, water, turmeric, Eno fruit salt, green chilies, ginger, mustard seeds, curry leaves, sugar, lemon juice, and coriander.","Mix gram flour, yogurt, and spices into a batter, add Eno, steam until set, and temper with mustard seeds, curry leaves, and sugar syrup. Serve warm.",North Indian,Calories: 350 Carbohydrates: 30g Fats: 14g Proteins: 14g Cholesterol: 185mg,Veg,https://rakskitchen.net/wp-content/uploads/2011/09/khaman-recipe.jpg
83,Kadai Paneer,"A spicy, aromatic, flavourful paneer dish","Paneer, bell peppers, onions, tomatoes, garlic, ginger, red chili powder, coriander seeds, garam masala, kasuri methi, and oil.","Saute onions and bell peppers. Make a spiced tomato-based gravy, add paneer cubes, and cook until flavors combine. Garnish with kasuri methi and serve hot.",North Indian,Calories: 480 Carbohydrates: 8g Fats: 35g Proteins: 30g Cholesterol: 90mg,Veg,https://www.whiskaffair.com/wp-content/uploads/2020/08/Kadai-Paneer-2-1.jpg
84,Gobi Manchurian,Crispy Indo-Chinese appetizer.,"Cauliflower florets, cornflour, all-purpose flour, ginger, garlic, soy sauce, chili sauce, ketchup, spring onions, and oil.","Coat cauliflower in a spiced batter, deep fry until crispy. Sauté garlic and sauces, toss in fried florets, and garnish with spring onions. Serve hot.",North Indian,Calories: 230 Carbohydrates: 28g Fats: 8g Proteins: 4g Cholesterol: 0mg,Veg,https://www.palatesdesire.com/wp-content/uploads/2020/04/[email]
85,Mushroom Pepper Dry, A flavorful spicy appetizer.,"Mushrooms, black pepper, garlic, green chilies, onions, curry leaves, soy sauce, cornflour, and oil.","Saute garlic, chilies, and curry leaves. Add mushrooms and cook until tender. Sprinkle black pepper, soy sauce, and cornflour slurry. Toss well and serve hot.",North Indian,Calories: 370 Carbohydrates: 10g Fats: 24g Proteins: 28g Cholesterol: 120mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2016/08/mushroom-pepper-fry-recipe.jpg
86,Mushroom Soup,A creamy and comforting dish.,"Mushrooms, onions, garlic, butter, milk, cream, black pepper, all-purpose flour, and salt.","Saute garlic, onions, and mushrooms in butter. Blend half to make a puree. Add flour, milk, and puree. Simmer, season with salt and pepper, garnish with cream, and serve hot.",North Indian,Calories: 300 Carbohydrates: 45g Fats: 10g Proteins: 6g Cholesterol: 0mg,Veg,https://www.veganricha.com/wp-content/uploads/2023/12/Mushroom-Noodle-Soup-5009.jpg
87,Missi Roti,A flavorful Indian flatbread.,"Gram flour (besan), whole wheat flour, chopped onions, green chilies, coriander leaves, carom seeds (ajwain), salt, and water.","Mix gram flour, wheat flour, onions, chilies, and spices. Knead into a soft dough. Roll into flat discs and cook on a hot tawa with oil until golden brown. Serve hot with curd or pickle.",North Indian,Calories: 400 Carbohydrates: 32g Fats: 18g Proteins: 20g Cholesterol: 75mg,Veg,https://maryzkitchen.com/wp-content/uploads/2023/07/IMG-20230715-WA0032-678x470.jpg
88,Herbed rice,"A fragrant, flavorful dish.","Basmati rice, mixed herbs (like parsley, thyme, or basil),oregano,chilli flakes, garlic, olive oil, butter, salt, and black pepper.","Cook rice until fluffy. Sauté minced garlic in butter and olive oil, then add chopped herbs. Toss the cooked rice with the garlic-herb mixture, season with oregano,chilli flakes, salt and pepper, and serve warm.",North Indian,Calories: 240 Carbohydrates: 30g Fats: 8g Proteins: 10g Cholesterol: 0mg,Veg,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Farrukh_Aziz_Ansari/Buttered_Herbed_Rice.jpg
89,Masala Maggi,"Spicy, quick, and delicious","Maggi noodles, Maggi tastemaker, mixed vegetables (carrots, peas, beans, capsicum), onion, tomato, green chilies, garlic, oil, water, and  spices like chili powder,coriander powder, garam masala.","Sauté chopped garlic, onion, and green chilies in oil. Add diced vegetables and cook until tender. Stir in the Maggi tastemaker and spices like chilli powder,coriander powder,garam masala. Pour water, bring to a boil, and add noodles. Cook until noodles are soft and water is absorbed. Serve hot!",South Indian,Calories: 360 Carbohydrates: 18g Fats: 28g Proteins: 8g Cholesterol: 40mg,Veg,https://yummyindiankitchen.com/wp-content/uploads/2021/05/egg-maggi-masala-1152x1536.jpg
90,Bajji,A crispy fritter snack.,"Vegetables (like banana peppers, potatoes, or eggplant), gram flour, rice flour, chili powder, turmeric, salt, and oil.","Slice vegetables, dip in spiced gram flour batter, and deep-fry until golden and crispy. Serve hot.",South Indian,Calories: 350 Carbohydrates: 12g Fats: 20g Proteins: 25g Cholesterol: 65mg,Veg,https://www.crunchykitchen.com/wp-content/uploads/2020/06/banana-bajji-re-Copy.jpg
91,Bonda,A crispy fried snack.,"Boiled potatoes, gram flour, rice flour, green chilies, curry leaves, mustard seeds, turmeric, and oil.","Make a spiced potato filling. Dip in gram flour batter, deep-fry until golden, and serve hot.",South Indian,Calories: 220 Carbohydrates: 30g Fats: 8g Proteins: 4g Cholesterol: 0mg,Veg,https://i0.wp.com/kalimirchbysmita.com/wp-content/uploads/2016/07/Mysore-Bonda-02.jpg
92,Honey Chilli Paneer,A sweet-spicy appetizer.,"Paneer cubes, cornflour, soy sauce, honey, chili sauce, bell peppers, sesame seeds, garlic, and oil.","Coat paneer with cornflour, fry until crisp. Stir-fry garlic, bell peppers, add sauces, honey, fried paneer, and sesame seeds. Toss well and serve hot.",North Indian,Calories: 320 Carbohydrates: 6g Fats: 20g Proteins: 25g Cholesterol: 70mg,Veg,https://speakingaloud.in/wp-content/uploads/2017/11/Honey-Chili-Paneer-e1710933673849.jpg
93,Rava dosa,A crispy dosa.,"Semolina (rava), rice flour, all-purpose flour, green chilies, cumin seeds, ginger, coriander, curry leaves, and water.","Mix all ingredients into a thin batter. Pour onto a hot pan, cook until crispy, and serve hot with chutney or sambar.",South Indian,Calories: 300 Carbohydrates: 40g Fats: 8g Proteins: 12g Cholesterol: 0mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2013/05/rava-dosa-recipe.jpg
94,Bhel puri,A tangy snack,"Puffed rice, sev, chopped onions, tomatoes, boiled potatoes, tamarind chutney, green chutney, coriander, and spices like chaat masala.","Mix puffed rice with veggies, chutneys, and spices. Toss well, garnish with sev and coriander, and serve immediately.",South Indian,Calories: 450 Carbohydrates: 6g Fats: 35g Proteins: 25g Cholesterol: 95mg,Veg,https://shwetainthekitchen.com/wp-content/uploads/2022/01/bhel-puri.jpg
95,Paddu,A crispy rice snack,"Dosa batter, chopped onions, green chilies, coriander, curry leaves, and oil for cooking.","Mix onions, chilies, and coriander into dosa batter. Pour into a paddu pan, cook on both sides until golden, and serve hot with chutney.",South Indian,Calories: 420 Carbohydrates: 12g Fats: 30g Proteins: 12g Cholesterol: 50mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2023/09/appe-recipe.jpg
96,Khichdi,A wholesome rice-lentil dish.,"Rice, moong dal, ghee, cumin seeds, turmeric, green chilies, ginger, and vegetables like carrots and peas.","Cook rice and moong dal with vegetables, spices, and water until soft. Add ghee, mix well, and serve warm.",North Indian,Calories: 450 Carbohydrates: 10g Fats: 28g Proteins: 32g Cholesterol: 85mg,Veg,https://carveyourcraving.com/wp-content/uploads/2023/01/Daliya-khichdi.jpg
97,Masala oats,Savory oatmeal dish.,"Oats, mixed vegetables (carrots, peas, beans), green chilies, ginger, curry leaves, mustard seeds, turmeric, and spices like garam masala.","Saute spices and vegetables, add oats and water, cook until soft and flavorful. Serve hot.",Healthy recipe,Calories: 250 Carbohydrates: 30g Fats: 10g Proteins: 8g Cholesterol: 0mg,Veg,https://rakskitchen.net/wp-content/uploads/2021/07/vegetable-masala-oats.jpg
98,Ragi malt,A nutritious drink.,"Ragi flour, water, milk (optional), jaggery or sugar, and cardamom powder.","Mix ragi flour in water, cook until thick. Add jaggery, milk, and cardamom powder. Stir well and serve warm or chilled.",South Indian,Calories: 430 Carbohydrates: 50g Fats: 12g Proteins: 14g Cholesterol: 190mg,Veg,https://i0.wp.com/delishbite.in/wp-content/uploads/2023/02/blog_1.jpg
99,Butter Milk,A refreshing drink.,"Yogurt, water, green chilies, ginger, curry leaves, coriander, salt, and cumin powder.","Blend yogurt and water. Add chopped chilies, ginger, salt, cumin, and coriander. Mix well, garnish with curry leaves, and serve chilled.",South Indian,Calories: 400 Carbohydrates: 8g Fats: 30g Proteins: 28g Cholesterol: 80mg,Veg,https://i0.wp.com/delishbite.in/wp-content/uploads/2023/07/Blog_1.jpg
100,Bread upma,Savory bread dish.,"Bread slices, onions, tomatoes, green chilies, mustard seeds, curry leaves, turmeric, and spices.","oast bread and cut into pieces. Saute onions, tomatoes, and spices, add bread pieces, mix well, and cook until crispy. Serve hot.",South Indian,Calories: 450 Carbohydrates: 18g Fats: 32g Proteins: 12g Cholesterol: 55mg,Veg,https://www.vegrecipesofindia.com/wp-content/uploads/2018/12/bread-upma-recipe-1.jpg
